Protein identifier	Gene symbol	HMM id	Element type	Method	evalue	score	Target length	Class	Subclass
Q5FAF5	MupA-NCBIFAM	MupA-NCBIFAM	AMR	HMM	1.2001150257598293e-94	314.7514953613281	929		
Q5F5W0	MupA-NCBIFAM	MupA-NCBIFAM	AMR	HMM	3.908984529370009e-37	124.34976196289062	945		
Q5FAJ3	MupA-NCBIFAM	MupA-NCBIFAM	AMR	HMM	1.824664739019984e-19	65.85446166992188	876		
Q5FAF5	MupB-NCBIFAM	MupB-NCBIFAM	AMR	HMM	7.351116307706653e-82	272.5069580078125	929		
Q5F5W0	MupB-NCBIFAM	MupB-NCBIFAM	AMR	HMM	1.2167289116490287e-48	162.53440856933594	945		
Q5FAJ3	MupB-NCBIFAM	MupB-NCBIFAM	AMR	HMM	2.813373375303655e-17	58.70228576660156	876		
Q5F585	MupB-NCBIFAM	MupB-NCBIFAM	AMR	HMM	3.9233898115349835e-06	21.808107376098633	684		
tr|A0A0H4IRX3|A0A0H4IRX3_NEIG1	NshR_TsnR-NCBIFAM	NshR_TsnR-NCBIFAM	AMR	HMM	6.132989672823006e-18	62.05067825317383	250		
tr|Q5F8F7|Q5F8F7_NEIG1	NshR_TsnR-NCBIFAM	NshR_TsnR-NCBIFAM	AMR	HMM	7.158042983980649e-17	58.552024841308594	261		
tr|Q5F724|Q5F724_NEIG1	OqxA_adapt_sub-NCBIFAM	OqxA_adapt_sub-NCBIFAM	AMR	HMM	7.720075360442798e-50	166.8098907470703	412		
tr|Q5F6V5|Q5F6V5_NEIG1	OqxA_adapt_sub-NCBIFAM	OqxA_adapt_sub-NCBIFAM	AMR	HMM	5.567576975362814e-13	45.46996307373047	392		
tr|Q5F679|Q5F679_NEIG1	OqxA_adapt_sub-NCBIFAM	OqxA_adapt_sub-NCBIFAM	AMR	HMM	3.8839849113380975e-08	29.524368286132812	384		
tr|Q5F5K0|Q5F5K0_NEIG1	PRK10026.1-PRK	PRK10026.1-PRK	AMR	HMM	5.307173648588683e-20	69.00128936767578	117		
tr|Q5F907|Q5F907_NEIG1	PRK13752.1-PRK	PRK13752.1-PRK	AMR	HMM	3.875941299888112e-08	30.367441177368164	135		
tr|Q5F724|Q5F724_NEIG1	RND-peri-MexE-NCBIFAM	RND-peri-MexE-NCBIFAM	AMR	HMM	6.558208012733081e-54	180.1497802734375	412		
tr|Q5F6V5|Q5F6V5_NEIG1	RND-peri-MexE-NCBIFAM	RND-peri-MexE-NCBIFAM	AMR	HMM	8.829961987043935e-19	64.49483489990234	392		
tr|Q5F679|Q5F679_NEIG1	RND-peri-MexE-NCBIFAM	RND-peri-MexE-NCBIFAM	AMR	HMM	2.4773365253123074e-10	36.68159866333008	384		
tr|Q5F724|Q5F724_NEIG1	RND_adapt_MexA-NCBIFAM	RND_adapt_MexA-NCBIFAM	AMR	HMM	3.107319977752351e-90	299.8259582519531	412		
tr|Q5F6V5|Q5F6V5_NEIG1	RND_adapt_MexA-NCBIFAM	RND_adapt_MexA-NCBIFAM	AMR	HMM	1.6040435043632134e-12	44.09086608886719	392		
tr|Q5F679|Q5F679_NEIG1	RND_adapt_MexA-NCBIFAM	RND_adapt_MexA-NCBIFAM	AMR	HMM	2.7056501913878593e-07	26.88982582092285	384		
tr|Q5F725|Q5F725_NEIG1	RND_perm_OqxB-NCBIFAM	RND_perm_OqxB-NCBIFAM	AMR	HMM	7.056633635369186e-240	795.6652221679688	1067		
tr|Q5FA34|Q5FA34_NEIG1	RPH_KJ151292.1-NCBIFAM	RPH_KJ151292.1-NCBIFAM	AMR	HMM	1.3607004821571372e-71	238.76336669921875	794		
tr|Q5F596|Q5F596_NEIG1	SMB1_fam-NCBIFAM	SMB1_fam-NCBIFAM	AMR	HMM	5.86065853273198e-07	25.995458602905273	210		
tr|Q5F745|Q5F745_NEIG1	Sul1-NCBIFAM	Sul1-NCBIFAM	AMR	HMM	3.6090987683503276e-25	86.1182632446289	284		
tr|Q5F745|Q5F745_NEIG1	Sul2-NCBIFAM	Sul2-NCBIFAM	AMR	HMM	3.6913629337807944e-38	128.72848510742188	284		
tr|Q5F745|Q5F745_NEIG1	Sul3-NCBIFAM	Sul3-NCBIFAM	AMR	HMM	1.3670507276255497e-40	136.4877166748047	284		
tr|Q5F745|Q5F745_NEIG1	Sul4-NCBIFAM	Sul4-NCBIFAM	AMR	HMM	6.072614018668259e-48	160.6205596923828	284		
Q5F6M0	VanC1_ser_lig-NCBIFAM	VanC1_ser_lig-NCBIFAM	AMR	HMM	6.10441585007425e-39	130.7321014404297	304		
tr|Q5F514|Q5F514_NEIG1	Vat_ABCDEFH-NCBIFAM	Vat_ABCDEFH-NCBIFAM	AMR	HMM	1.1966107169671994e-15	54.51890182495117	171		
tr|Q5F6X0|Q5F6X0_NEIG1	Vat_ABCDEFH-NCBIFAM	Vat_ABCDEFH-NCBIFAM	AMR	HMM	9.643883504886126e-09	31.971982955932617	272		
Q5F5W3	Vat_ABCDEFH-NCBIFAM	Vat_ABCDEFH-NCBIFAM	AMR	HMM	3.9872911401516786e-07	26.694854736328125	258		
Q5F577	Vat_ABCDEFH-NCBIFAM	Vat_ABCDEFH-NCBIFAM	AMR	HMM	6.474847820541241e-07	26.007469177246094	456		
tr|Q5F550|Q5F550_NEIG1	YadA_autotrans-NCBIFAM	YadA_autotrans-NCBIFAM	AMR	HMM	8.986176275244116e-22	74.5191650390625	435		
tr|Q5F6V0|Q5F6V0_NEIG1	YadA_autotrans-NCBIFAM	YadA_autotrans-NCBIFAM	AMR	HMM	4.555856554604562e-09	32.63691711425781	222		
tr|Q5F6U9|Q5F6U9_NEIG1	YadA_autotrans-NCBIFAM	YadA_autotrans-NCBIFAM	AMR	HMM	4.9223572234481815e-08	29.229625701904297	161		
tr|Q5F514|Q5F514_NEIG1	amicyc_ac_ApmA-NCBIFAM	amicyc_ac_ApmA-NCBIFAM	AMR	HMM	1.061381866495113e-07	28.79054832458496	171		
tr|Q5F6X0|Q5F6X0_NEIG1	amicyc_ac_ApmA-NCBIFAM	amicyc_ac_ApmA-NCBIFAM	AMR	HMM	1.7485903007259503e-06	24.799631118774414	272		
tr|Q5F9L6|Q5F9L6_NEIG1	arsB_Sta_pI258-NCBIFAM	arsB_Sta_pI258-NCBIFAM	AMR	HMM	1.155138064727505e-06	24.89265251159668	471		
tr|Q5F9W1|Q5F9W1_NEIG1	blaAHM-NCBIFAM	blaAHM-NCBIFAM	AMR	HMM	6.185945825089764e-11	38.6058235168457	759		
tr|Q5F596|Q5F596_NEIG1	blaAIM-NCBIFAM	blaAIM-NCBIFAM	AMR	HMM	1.5313851668560948e-07	28.136343002319336	210		
tr|Q5F596|Q5F596_NEIG1	blaBJP-NCBIFAM	blaBJP-NCBIFAM	AMR	HMM	3.6195110359627645e-06	22.84587860107422	210		
tr|Q5F596|Q5F596_NEIG1	blaL1-NCBIFAM	blaL1-NCBIFAM	AMR	HMM	5.135160440512711e-08	29.056119918823242	210		
tr|Q5F596|Q5F596_NEIG1	blaPAM-NCBIFAM	blaPAM-NCBIFAM	AMR	HMM	3.6272253202084133e-07	26.4449462890625	210		
tr|Q5F596|Q5F596_NEIG1	blaPJM-NCBIFAM	blaPJM-NCBIFAM	AMR	HMM	1.312154522020924e-06	25.074613571166992	210		
tr|Q5F9R4|Q5F9R4_NEIG1	bla_class_A-NCBIFAM	bla_class_A-NCBIFAM	AMR	HMM	1.0262698735167829e-07	28.256183624267578	312		
tr|Q5F596|Q5F596_NEIG1	bla_class_B_core-NCBIFAM	bla_class_B_core-NCBIFAM	AMR	HMM	3.2259812001900783e-13	46.941375732421875	210		
Q5F7J0	bla_class_B_core-NCBIFAM	bla_class_B_core-NCBIFAM	AMR	HMM	2.4069776079432764e-06	24.674585342407227	250		
tr|Q5F596|Q5F596_NEIG1	bla_subclass_B1-NCBIFAM	bla_subclass_B1-NCBIFAM	AMR	HMM	1.5304777306272224e-07	28.14171028137207	210		
tr|Q5F596|Q5F596_NEIG1	bla_subclass_B3-NCBIFAM	bla_subclass_B3-NCBIFAM	AMR	HMM	5.414400027422989e-13	45.69485092163086	210		
tr|Q5F964|Q5F964_NEIG1	chaper_CopP-NCBIFAM	chaper_CopP-NCBIFAM	AMR	HMM	2.658142430997843e-11	40.4246940612793	124		
tr|Q5F927|Q5F927_NEIG1	chaper_CopP-NCBIFAM	chaper_CopP-NCBIFAM	AMR	HMM	4.4090656120991824e-08	30.111433029174805	725		
tr|Q5F514|Q5F514_NEIG1	chloram_CatB-NCBIFAM	chloram_CatB-NCBIFAM	AMR	HMM	1.285245040971158e-14	50.92426681518555	171		
tr|Q5F6X0|Q5F6X0_NEIG1	chloram_CatB-NCBIFAM	chloram_CatB-NCBIFAM	AMR	HMM	2.383278173686589e-07	27.17939567565918	272		
Q5F5W3	chloram_CatB-NCBIFAM	chloram_CatB-NCBIFAM	AMR	HMM	1.7654127888064233e-06	24.338214874267578	258		
tr|Q5F7X9|Q5F7X9_NEIG1	cmlA_floR-NCBIFAM	cmlA_floR-NCBIFAM	AMR	HMM	8.011412903963969e-12	42.13462448120117	460		
tr|Q5F886|Q5F886_NEIG1	cmlA_floR-NCBIFAM	cmlA_floR-NCBIFAM	AMR	HMM	9.737354093972143e-11	38.56369400024414	468		
tr|A0A0H4ISM8|A0A0H4ISM8_NEIG1	cml_V_MFS-NCBIFAM	cml_V_MFS-NCBIFAM	AMR	HMM	2.3567231716018383e-22	76.32222747802734	246		
tr|A0A0H4ISM8|A0A0H4ISM8_NEIG1	cmx_cmrA-NCBIFAM	cmx_cmrA-NCBIFAM	AMR	HMM	4.509354581358247e-36	121.56571197509766	246		
tr|Q5F886|Q5F886_NEIG1	cmx_cmrA-NCBIFAM	cmx_cmrA-NCBIFAM	AMR	HMM	5.5139741307154845e-06	22.54948616027832	468		
tr|Q5F907|Q5F907_NEIG1	coreg_MerD-NCBIFAM	coreg_MerD-NCBIFAM	AMR	HMM	2.3153660531625874e-06	24.94394302368164	135		
tr|Q5F8I4|Q5F8I4_NEIG1	efflux_ABUW_0982-NCBIFAM	efflux_ABUW_0982-NCBIFAM	AMR	HMM	4.062326379879279e-68	226.98782348632812	356		
tr|A0A0H4ISM8|A0A0H4ISM8_NEIG1	efflux_Cmx-NCBIFAM	efflux_Cmx-NCBIFAM	AMR	HMM	1.6718642102218263e-14	50.687591552734375	246		
tr|Q5F726|Q5F726_NEIG1	efflux_OM_AdeC-NCBIFAM	efflux_OM_AdeC-NCBIFAM	AMR	HMM	1.0330570318458785e-97	324.5281066894531	467		
Q5F9W4	erm_38_23S_MT-NCBIFAM	erm_38_23S_MT-NCBIFAM	AMR	HMM	1.3954791460845357e-19	67.13784790039062	259		
Q5F9W4	erm_A_23S_MT-NCBIFAM	erm_A_23S_MT-NCBIFAM	AMR	HMM	8.665200648720555e-21	71.40618896484375	259		
Q5F9W4	erm_B_23S_MT-NCBIFAM	erm_B_23S_MT-NCBIFAM	AMR	HMM	8.7477865272185e-19	64.87774658203125	259		
tr|Q5FAJ5|Q5FAJ5_NEIG1	erm_B_23S_MT-NCBIFAM	erm_B_23S_MT-NCBIFAM	AMR	HMM	1.0300551215589192e-06	25.34425163269043	218		
Q5F9W4	erm_C_23S_MT-NCBIFAM	erm_C_23S_MT-NCBIFAM	AMR	HMM	2.6937332206572064e-22	76.4187240600586	259		
Q5F9W4	erm_F_23S_MT-NCBIFAM	erm_F_23S_MT-NCBIFAM	AMR	HMM	2.7241429212258394e-15	53.26405715942383	259		
Q5F9W4	erm_G_23S_MT-NCBIFAM	erm_G_23S_MT-NCBIFAM	AMR	HMM	1.0841915958433297e-17	61.526302337646484	259		
Q5F9W4	erm_SHROVE-NCBIFAM	erm_SHROVE-NCBIFAM	AMR	HMM	1.508206584625875e-24	83.54370880126953	259		
tr|Q5FAJ5|Q5FAJ5_NEIG1	erm_SHROVE-NCBIFAM	erm_SHROVE-NCBIFAM	AMR	HMM	3.2768229085749987e-07	26.75864601135254	218		
Q5F641	estX-NCBIFAM	estX-NCBIFAM	AMR	HMM	8.329788619956248e-10	35.10612106323242	249		
tr|Q5F847|Q5F847_NEIG1	esterase_mleBCA-NCBIFAM	esterase_mleBCA-NCBIFAM	AMR	HMM	1.0252260129494365e-07	28.264863967895508	310		
Q5F641	esterase_mleBCA-NCBIFAM	esterase_mleBCA-NCBIFAM	AMR	HMM	1.600860853277008e-07	27.629884719848633	249		
tr|Q5F847|Q5F847_NEIG1	esterase_mleBRB-NCBIFAM	esterase_mleBRB-NCBIFAM	AMR	HMM	6.7079042282282585e-09	32.58946990966797	310		
Q5F641	esterase_mleBRB-NCBIFAM	esterase_mleBRB-NCBIFAM	AMR	HMM	1.1170975470056803e-07	28.581636428833008	249		
Q5F641	esterase_mleCBF-NCBIFAM	esterase_mleCBF-NCBIFAM	AMR	HMM	1.0410954399372677e-09	35.036964416503906	249		
tr|Q5F847|Q5F847_NEIG1	esterase_mleCBF-NCBIFAM	esterase_mleCBF-NCBIFAM	AMR	HMM	5.988442435738311e-07	25.983871459960938	310		
tr|Q5F7W9|Q5F7W9_NEIG1	heat_AAA_ClpK-NCBIFAM	heat_AAA_ClpK-NCBIFAM	AMR	HMM	1.7076638050028264e-244	810.7215576171875	859		
tr|Q5F9I6|Q5F9I6_NEIG1	heat_AAA_ClpK-NCBIFAM	heat_AAA_ClpK-NCBIFAM	AMR	HMM	5.92773411988957e-162	537.5458984375	763		
Q5F641	mac_hydro_EstT-NCBIFAM	mac_hydro_EstT-NCBIFAM	AMR	HMM	1.1738781287866956e-09	34.670753479003906	249		
Q5F641	macro_16_ester-NCBIFAM	macro_16_ester-NCBIFAM	AMR	HMM	8.772539364270515e-13	45.10012435913086	249		
tr|Q5F847|Q5F847_NEIG1	macro_16_ester-NCBIFAM	macro_16_ester-NCBIFAM	AMR	HMM	3.7894774483233695e-09	33.17315673828125	310		
tr|Q5F8N1|Q5F8N1_NEIG1	motor_HelR-NCBIFAM	motor_HelR-NCBIFAM	AMR	HMM	1.4554341791886155e-07	26.98755645751953	671		
tr|Q5F609|Q5F609_NEIG1	motor_HelR-NCBIFAM	motor_HelR-NCBIFAM	AMR	HMM	3.0254740989738663e-06	22.631677627563477	735		
tr|A0A0H4IRX3|A0A0H4IRX3_NEIG1	nosihep_NshR-NCBIFAM	nosihep_NshR-NCBIFAM	AMR	HMM	1.4774734910252111e-13	47.755558013916016	250		
tr|Q5F8F7|Q5F8F7_NEIG1	nosihep_NshR-NCBIFAM	nosihep_NshR-NCBIFAM	AMR	HMM	6.395533654190283e-13	45.668521881103516	261		
tr|Q5F6L5|Q5F6L5_NEIG1	phenyl_MerG-NCBIFAM	phenyl_MerG-NCBIFAM	AMR	HMM	5.840928087464153e-17	59.235260009765625	126		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	poly_MCR3_broad-NCBIFAM	poly_MCR3_broad-NCBIFAM	AMR	HMM	2.3569973609591874e-133	442.409912109375	472		
tr|Q5F7H9|Q5F7H9_NEIG1	poly_MCR3_broad-NCBIFAM	poly_MCR3_broad-NCBIFAM	AMR	HMM	6.5344181805500945e-06	21.840654373168945	524		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR1-NCBIFAM	polymyxin_MCR1-NCBIFAM	AMR	HMM	9.654744322261626e-93	308.6968994140625	472		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR10-NCBIFAM	polymyxin_MCR10-NCBIFAM	AMR	HMM	8.4927029581456e-123	407.6936950683594	472		
tr|Q5F7H9|Q5F7H9_NEIG1	polymyxin_MCR10-NCBIFAM	polymyxin_MCR10-NCBIFAM	AMR	HMM	3.565646908052656e-08	29.397878646850586	524		
tr|Q5F6L1|Q5F6L1_NEIG1	polymyxin_MCR10-NCBIFAM	polymyxin_MCR10-NCBIFAM	AMR	HMM	5.316716095142118e-07	25.524906158447266	548		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR12-NCBIFAM	polymyxin_MCR12-NCBIFAM	AMR	HMM	1.7726365211547084e-110	366.7738342285156	472		
tr|Q5F7H9|Q5F7H9_NEIG1	polymyxin_MCR12-NCBIFAM	polymyxin_MCR12-NCBIFAM	AMR	HMM	1.0331048204872012e-11	40.75740432739258	524		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR2-NCBIFAM	polymyxin_MCR2-NCBIFAM	AMR	HMM	4.5336062048209395e-95	316.27239990234375	472		
tr|Q5F7H9|Q5F7H9_NEIG1	polymyxin_MCR2-NCBIFAM	polymyxin_MCR2-NCBIFAM	AMR	HMM	3.842572664889533e-07	26.079025268554688	524		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR3-NCBIFAM	polymyxin_MCR3-NCBIFAM	AMR	HMM	3.9143719893074384e-128	425.2008056640625	472		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR4-NCBIFAM	polymyxin_MCR4-NCBIFAM	AMR	HMM	8.048612135748651e-118	391.32073974609375	472		
tr|Q5F6L1|Q5F6L1_NEIG1	polymyxin_MCR4-NCBIFAM	polymyxin_MCR4-NCBIFAM	AMR	HMM	2.746593761856665e-07	26.533870697021484	548		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR5-NCBIFAM	polymyxin_MCR5-NCBIFAM	AMR	HMM	8.966058135331147e-109	361.42236328125	472		
tr|Q5F7H9|Q5F7H9_NEIG1	polymyxin_MCR5-NCBIFAM	polymyxin_MCR5-NCBIFAM	AMR	HMM	1.7407867791190974e-07	27.11252212524414	524		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR6-NCBIFAM	polymyxin_MCR6-NCBIFAM	AMR	HMM	1.760685178964085e-92	307.7419128417969	472		
tr|Q5F7H9|Q5F7H9_NEIG1	polymyxin_MCR6-NCBIFAM	polymyxin_MCR6-NCBIFAM	AMR	HMM	4.40693399070304e-07	25.905590057373047	524		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR7-NCBIFAM	polymyxin_MCR7-NCBIFAM	AMR	HMM	7.019627338931854e-124	411.14990234375	472		
tr|Q5F7H9|Q5F7H9_NEIG1	polymyxin_MCR7-NCBIFAM	polymyxin_MCR7-NCBIFAM	AMR	HMM	8.846290953365107e-07	24.68905258178711	524		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR8-NCBIFAM	polymyxin_MCR8-NCBIFAM	AMR	HMM	4.8211982471379457e-122	405.5761413574219	472		
tr|Q5F7H9|Q5F7H9_NEIG1	polymyxin_MCR8-NCBIFAM	polymyxin_MCR8-NCBIFAM	AMR	HMM	1.0956168728061339e-15	54.4672966003418	524		
tr|Q5F6L1|Q5F6L1_NEIG1	polymyxin_MCR8-NCBIFAM	polymyxin_MCR8-NCBIFAM	AMR	HMM	1.3685303173790607e-06	24.43720817565918	548		
tr|A0A0H4IW93|A0A0H4IW93_NEIG1	polymyxin_MCR9-NCBIFAM	polymyxin_MCR9-NCBIFAM	AMR	HMM	4.918074696602436e-124	411.77301025390625	472		
tr|Q5F7H9|Q5F7H9_NEIG1	polymyxin_MCR9-NCBIFAM	polymyxin_MCR9-NCBIFAM	AMR	HMM	1.250354847498039e-07	27.57898712158203	524		
tr|Q5F886|Q5F886_NEIG1	qac_MFS_AB-NCBIFAM	qac_MFS_AB-NCBIFAM	AMR	HMM	1.7345040699820377e-22	76.71981811523438	468		
tr|Q5F680|Q5F680_NEIG1	qac_MFS_AB-NCBIFAM	qac_MFS_AB-NCBIFAM	AMR	HMM	6.68955594049661e-19	64.88794708251953	507		
tr|Q5F680|Q5F680_NEIG1	qepA-NCBIFAM	qepA-NCBIFAM	AMR	HMM	3.1835641006207845e-20	69.09564208984375	507		
tr|Q5F886|Q5F886_NEIG1	qepA-NCBIFAM	qepA-NCBIFAM	AMR	HMM	1.0336050931160163e-16	57.51032638549805	468		
tr|Q5F7X9|Q5F7X9_NEIG1	qepA-NCBIFAM	qepA-NCBIFAM	AMR	HMM	7.203526293932189e-10	34.932552337646484	460		
tr|Q5FAI7|Q5FAI7_NEIG1	resist_ArsN1a-NCBIFAM	resist_ArsN1a-NCBIFAM	AMR	HMM	1.3508103472527936e-06	25.0919246673584	146		
tr|Q5FAK7|Q5FAK7_NEIG1	resist_ArsN2-NCBIFAM	resist_ArsN2-NCBIFAM	AMR	HMM	1.2641656481140748e-12	44.425010681152344	436		
tr|Q5F5J6|Q5F5J6_NEIG1	resist_ArsN2-NCBIFAM	resist_ArsN2-NCBIFAM	AMR	HMM	5.240686304512788e-10	35.953521728515625	163		
tr|Q5F684|Q5F684_NEIG1	rif_mono_Iri-NCBIFAM	rif_mono_Iri-NCBIFAM	AMR	HMM	6.089725849796342e-09	32.246849060058594	394		
tr|Q5F684|Q5F684_NEIG1	rif_monoox-NCBIFAM	rif_monoox-NCBIFAM	AMR	HMM	2.3767869961907598e-15	53.243263244628906	394		
tr|Q5F5J6|Q5F5J6_NEIG1	stat-NCBIFAM	stat-NCBIFAM	AMR	HMM	6.361431621710658e-07	25.976606369018555	163		
tr|Q5F514|Q5F514_NEIG1	stregram_VatA-NCBIFAM	stregram_VatA-NCBIFAM	AMR	HMM	1.0640450834397573e-13	48.27104949951172	171		
tr|Q5F514|Q5F514_NEIG1	stregram_VatC-NCBIFAM	stregram_VatC-NCBIFAM	AMR	HMM	8.268790768985259e-13	45.60716247558594	171		
tr|Q5F514|Q5F514_NEIG1	stregram_VatD-NCBIFAM	stregram_VatD-NCBIFAM	AMR	HMM	2.207570170236691e-13	47.34493637084961	171		
Q5F5W3	stregram_VatD-NCBIFAM	stregram_VatD-NCBIFAM	AMR	HMM	2.368366743046378e-06	24.373863220214844	258		
tr|Q5F514|Q5F514_NEIG1	stregram_VatE-NCBIFAM	stregram_VatE-NCBIFAM	AMR	HMM	3.8102624603872297e-13	46.40449523925781	171		
tr|Q5F6X0|Q5F6X0_NEIG1	stregram_VatE-NCBIFAM	stregram_VatE-NCBIFAM	AMR	HMM	2.6446932587290567e-06	24.04656219482422	272		
tr|Q5F514|Q5F514_NEIG1	stregram_VatF-NCBIFAM	stregram_VatF-NCBIFAM	AMR	HMM	3.150651975706372e-13	46.568321228027344	171		
tr|Q5F514|Q5F514_NEIG1	stregram_VatH-NCBIFAM	stregram_VatH-NCBIFAM	AMR	HMM	5.823154921176429e-10	36.29365158081055	171		
tr|Q5F6X0|Q5F6X0_NEIG1	stregram_VatH-NCBIFAM	stregram_VatH-NCBIFAM	AMR	HMM	1.8950166688233596e-07	28.082304000854492	272		
tr|Q5F514|Q5F514_NEIG1	stregram_VatI-NCBIFAM	stregram_VatI-NCBIFAM	AMR	HMM	9.222614462934749e-15	51.84543991088867	171		
tr|Q5F6X0|Q5F6X0_NEIG1	stregram_VatI-NCBIFAM	stregram_VatI-NCBIFAM	AMR	HMM	1.1035944069796715e-08	31.989011764526367	272		
Q5F5W3	stregram_VatI-NCBIFAM	stregram_VatI-NCBIFAM	AMR	HMM	2.499934604976388e-06	24.29493522644043	258		
Q5F4X8	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	1.0152939326977316e-52	176.3142547607422	622		
tr|Q5F634|Q5F634_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	5.809510839231794e-51	170.51107788085938	618		
Q5FA19	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	1.0697666863538224e-20	70.57978820800781	352		
tr|Q5F9L9|Q5F9L9_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	1.2397637637800755e-19	67.06644439697266	251		
tr|Q5F9F1|Q5F9F1_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	2.370684040905639e-19	66.13685607910156	358		
tr|Q5F5B6|Q5F5B6_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	9.154391334708852e-19	64.19947052001953	243		
tr|Q5F9W7|Q5F9W7_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	4.048614925959192e-18	62.067535400390625	242		
tr|Q5F503|Q5F503_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	1.1628382715146793e-17	60.55458068847656	266		
tr|Q5FA40|Q5FA40_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	6.204198780646514e-16	54.85171890258789	374		
Q5F6V6	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	1.7191984954059984e-15	53.39018249511719	644		
tr|Q5F8B6|Q5F8B6_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	7.644303429622888e-15	51.25053787231445	636		
tr|Q5F523|Q5F523_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	2.5525082743312154e-14	49.52158737182617	266		
tr|Q5F590|Q5F590_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	6.745442954323778e-14	48.12805938720703	313		
tr|Q5F6I5|Q5F6I5_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	2.7802082688080554e-13	46.09719467163086	558		
tr|A0A0H4IVZ5|A0A0H4IVZ5_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	6.099943557058356e-13	44.97043991088867	93		
tr|Q5F5K2|Q5F5K2_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	4.979552464300586e-12	41.959590911865234	216		
tr|Q5F6Z0|Q5F6Z0_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	3.1767275416275646e-11	39.30228805541992	308		
Q5F8K2	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	2.2766379750921782e-10	36.4781608581543	231		
tr|Q5F548|Q5F548_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	2.978061695829433e-10	36.09303283691406	252		
tr|Q5F8J2|Q5F8J2_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	4.1049815769354304e-10	35.63282775878906	640		
tr|Q5FA61|Q5FA61_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	2.1096280530633105e-09	33.285552978515625	251		
tr|Q5F7H1|Q5F7H1_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	3.2166660933730307e-08	29.37879180908203	949		
tr|Q5F8K8|Q5F8K8_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	6.451332469514733e-07	25.07896614074707	542		
tr|Q5F6F4|Q5F6F4_NEIG1	tet_ABC_46_A-NCBIFAM	tet_ABC_46_A-NCBIFAM	AMR	HMM	1.1822881608078172e-06	24.2103328704834	244		
Q5F4X8	tet_ABC_46_B-NCBIFAM	tet_ABC_46_B-NCBIFAM	AMR	HMM	5.431597262286958e-64	213.58145141601562	622		
tr|Q5F634|Q5F634_NEIG1	tet_ABC_46_B-NCBIFAM	tet_ABC_46_B-NCBIFAM	AMR	HMM	4.453215733890691e-63	210.56434631347656	618		
